PC_ID,ModelName,Department,Location,CPUUsage,RAMUsage,Temperature,Voltage,DiskUsage,FanSpeed,LastUpdated
DRDO-PC-0001,Dell Inspiron 6880,Research & Development,Delhi NCR,48.44721179631905,73.77026019488126,59.97136420637983,14.807142598251149,15.502707730201116,3507,2026-07-07T09:00:00
DRDO-PC-0002,Dell ZenBook 2266,Electronics Systems,Hyderabad,74.78493934472743,16.885766670235057,73.47123642725813,19.671729210833952,5.8905304348470855,4715,2026-07-07T09:03:00
DRDO-PC-0003,Dell Galaxy 5903,Aeronautical Systems,Bengaluru,73.68570164527192,24.96660462214644,97.45238164139232,11.970161181564778,21.60108791771386,3974,2026-07-07T09:06:00
DRDO-PC-0004,Dell ZenBook 8084,IT Infrastructure,Delhi NCR,21.7138444206402,90.9614499510472,65.24873317777056,16.665131811779894,24.5799862669346,1673,2026-07-07T09:09:00
DRDO-PC-0005,Dell Inspiron 8884,Testing & Evaluation,Chandipur,11.407480635349154,27.302189422544387,41.35645274291733,17.485554213081773,36.05605946977789,3435,2026-07-07T09:12:00
DRDO-PC-0006,Dell MacBook 5946,Naval Systems,Visakhapatnam,66.23900610884047,75.735860274562,80.93940263173286,18.008133990295576,1.413287213599912,1748,2026-07-07T09:15:00
DRDO-PC-0007,Dell Satellite 9260,Life Sciences,Delhi NCR,12.107553628663691,50.59094853373374,52.6575488824183,15.645903185264078,37.36523011438467,3427,2026-07-07T09:18:00
DRDO-PC-0008,Dell Galaxy 6222,Technical Support,Pune,51.4652664824328,29.549073835752026,22.7271523209974,15.915683079481198,15.655486752063874,2292,2026-07-07T09:21:00
DRDO-PC-0009,Dell Inspiron 2777,Research & Development,Delhi NCR,22.179798826233533,26.269440271220223,53.84469952863695,14.114287038497826,39.41238251312122,4184,2026-07-07T09:24:00
DRDO-PC-0010,Dell Pavilion 4343,Electronics Systems,Hyderabad,94.5879919203236,54.13194713836232,42.02408264030298,18.11773429012316,59.75951839389809,1424,2026-07-07T09:27:00
DRDO-PC-0011,Dell Galaxy 8125,Aeronautical Systems,Bengaluru,67.6938848782021,82.7137897956544,67.2139694900204,19.293524839991456,80.3047738480039,3159,2026-07-07T09:30:00
DRDO-PC-0012,Dell Inspiron 1863,IT Infrastructure,Delhi NCR,36.79348838318933,49.43794109985649,24.900882031443352,19.3665035736266,3.0059336920105206,4936,2026-07-07T09:33:00
DRDO-PC-0013,Dell Surface 9875,Testing & Evaluation,Chandipur,53.71040462124338,41.07909339562278,33.830475383494786,12.48573817865497,69.2378117387985,1799,2026-07-07T09:36:00
DRDO-PC-0014,Dell Surface 7776,Naval Systems,Visakhapatnam,28.17499951994188,34.51647881348702,64.63081705650944,11.155025636771686,43.50545435713514,3358,2026-07-07T09:39:00
DRDO-PC-0015,Dell ZenBook 6847,Life Sciences,Delhi NCR,42.75891845107032,77.97340210502492,23.631244085768664,12.507133646726963,3.449692879208943,3358,2026-07-07T09:42:00
DRDO-PC-0016,Dell MacBook 1949,Technical Support,Pune,58.522618243026734,43.45372553538729,29.1563249318396,15.108690921457075,59.77671895540136,2793,2026-07-07T09:45:00
DRDO-PC-0017,Dell Surface 1061,Research & Development,Delhi NCR,99.237138251525,14.57275191820482,76.15929449129338,16.92289782890178,7.318405165592634,3239,2026-07-07T09:48:00
DRDO-PC-0018,Dell Surface 4786,Electronics Systems,Hyderabad,55.48462562587792,94.82320245266628,86.30285358511924,17.81049274293472,58.099415587314304,2884,2026-07-07T09:51:00
DRDO-PC-0019,Dell Galaxy 9759,Aeronautical Systems,Bengaluru,79.72800982206118,51.38362302744789,44.1856058348662,19.83663899970756,84.54171317598156,2047,2026-07-07T09:54:00
DRDO-PC-0020,Dell Pavilion 8249,IT Infrastructure,Delhi NCR,77.11480852154611,88.41849615972792,77.51671416720168,18.73364982345045,9.65006281307863,4402,2026-07-07T09:57:00
DRDO-PC-0021,Dell Inspiron 4252,Testing & Evaluation,Chandipur,30.201778937593748,60.33545335049383,31.410038199180043,18.616076378033483,80.84883133893591,1839,2026-07-07T10:00:00
DRDO-PC-0022,Dell Satellite 2191,Naval Systems,Visakhapatnam,83.46189592286134,68.69832596995366,35.00024208681677,13.18980929552789,1.9704388972407003,3334,2026-07-07T10:03:00
DRDO-PC-0023,Dell Satellite 8793,Life Sciences,Delhi NCR,68.25793289574372,40.06294411898368,40.938909003633405,11.92842360864195,40.135259941692055,4936,2026-07-07T10:06:00
DRDO-PC-0024,Dell Vaio 3643,Technical Support,Pune,30.39813816897556,91.19910934070712,42.02834172172373,15.335691670889396,24.217740496165096,4117,2026-07-07T10:09:00
DRDO-PC-0025,Dell Aspire 7783,Research & Development,Delhi NCR,39.93361071132464,53.78368367086368,71.83613881404628,13.808508023205285,24.30545132419708,4260,2026-07-07T10:12:00
DRDO-PC-0026,Dell MacBook 5537,Electronics Systems,Hyderabad,94.51859944608152,13.009528626716026,31.07662917450613,14.27461533943566,52.82254940533536,4063,2026-07-07T10:15:00
DRDO-PC-0027,Dell Inspiron 5663,Aeronautical Systems,Bengaluru,4.117015231350241,94.71743293002932,61.57744309528215,16.94240468340301,47.13427474368553,1524,2026-07-07T10:18:00
DRDO-PC-0028,Dell Aspire 6142,IT Infrastructure,Delhi NCR,4.158878799598953,79.68531376570672,50.85464593435254,11.20212644742132,30.353625264057737,4399,2026-07-07T10:21:00
DRDO-PC-0029,Dell ZenBook 6588,Testing & Evaluation,Chandipur,80.47250370683331,62.400348210547904,98.14159699590375,17.857129341242448,77.74965957234761,1477,2026-07-07T10:24:00
DRDO-PC-0030,Dell Pavilion 6429,Naval Systems,Visakhapatnam,93.82440623198144,46.696265849378506,59.408886000715135,10.465642191582823,70.14961941876616,3097,2026-07-07T10:27:00
DRDO-PC-0031,Dell Satellite 3751,Life Sciences,Delhi NCR,29.06768023226533,85.93048536097831,48.35327858544268,17.444755616533634,96.84992081612482,4049,2026-07-07T10:30:00
DRDO-PC-0032,Dell Galaxy 2388,Technical Support,Pune,12.420416784718125,77.63844317183327,43.129308135245886,17.33996009236114,48.17629344895866,2165,2026-07-07T10:33:00
DRDO-PC-0033,Dell MacBook 8131,Research & Development,Delhi NCR,0.0688381489135636,91.30915726897854,81.34644558651016,16.773707568241633,20.67849081565887,3646,2026-07-07T10:36:00
DRDO-PC-0034,Dell Vaio 9522,Electronics Systems,Hyderabad,4.76924626224311,91.22337875011566,63.12044165162855,17.634387229580835,79.4816074384495,2675,2026-07-07T10:39:00
DRDO-PC-0035,Dell ZenBook 3573,Aeronautical Systems,Bengaluru,50.74066336841876,39.58476012294048,76.17449306168008,14.459083162804752,13.518722912101833,4857,2026-07-07T10:42:00
DRDO-PC-0036,Dell MacBook 8610,IT Infrastructure,Delhi NCR,73.66048207679324,47.87537865368233,83.18646447664968,14.85195650273086,48.34865046526623,2743,2026-07-07T10:45:00
DRDO-PC-0037,Dell Surface 6749,Testing & Evaluation,Chandipur,46.83492951357364,38.0012731235641,45.38541906938536,11.753736708304054,91.84729419769376,4264,2026-07-07T10:48:00
DRDO-PC-0038,Dell Satellite 5155,Naval Systems,Visakhapatnam,99.33910150265864,24.70707697947688,41.71634140667621,18.7331134845801,76.02634230843579,2155,2026-07-07T10:51:00
